name,location_latitude,location_longitude,physical_type_mapped,recommended_low_interest_box_machines_list,location_type,easy_access_zone,air_index_level,is_doubled,delivery_zone_id,fleet_profile
KRA150M,50.097,20.02011,4,"['KRA58M', 'KRA234M', 'KRA396M', 'KRA394M', 'KRA399M']",Outdoor,True,GOOD,1,0,Dominacja EV
KRA151M,50.07263,19.96887,4,"['KRA149M', 'KRA240M', 'KRA171M', 'KRA17AP', 'KRA224M']",Outdoor,True,GOOD,1,4,Dominacja EV
KRA152M,50.06923,19.94487,4,"['KRA130M', 'KRA01BAPP', 'KRA19A', 'KRA80M', 'KRA09H']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA153M,50.0232,19.9996,4,"['KRA12M', 'KRA430M', 'KRA08N', 'KRA387M', 'KRA405M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA154M,50.05203,19.95072,4,"['KRA271M', 'KRA152M', 'KRA16H', 'KRA80M', 'KRA19A']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA155M,50.08452,19.95536,4,"['KRA185M', 'KRA183M', 'KRA347M', 'KRA12AP', 'KRA22M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA156M,50.08362,20.03365,4,"['KRA02BM', 'KRA286M', 'KRA312M', 'KRA287M', 'KRA51N']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA157M,49.98422,19.89574,4,"['KRA05BAPP', 'KRA304M', 'KRA352M', 'KRA97M', 'KRA124M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA158M,50.01538,19.96395,4,"['KRA44A', 'KRA187M', 'KRA56N', 'KRA222M', 'KRA415M']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA159M,50.02868,19.94852,4,"['KRA08A', 'KRA186M', 'KRA418M', 'KRA17H', 'KRA223M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA15A,50.01497,20.02225,3,"['KRA09AP', 'KRA178M', 'KRA17M', 'KRA323M', 'KRA125M']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA15AP,50.09368,20.02384,3,"['KRA144M', 'KRA260M', 'KRA16BAPP', 'KRA03A', 'KRA14A']",Outdoor,True,GOOD,1,0,Dominacja EV
KRA15APP,50.07732,20.04125,6,"['KRA286M', 'KRA91M', 'KRA161M', 'KRA02BM', 'KRA08H']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA15BAPP,50.01828,19.92349,6,"['KRA21BAPP', 'KRA365M', 'KRA100M', 'KRA547', 'KRA66M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA15H,50.07238,19.95241,4,"['KRA103M', 'KRA81M', 'KRA23M', 'KRA131M', 'KRA240M']",Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA15HP,50.04443,19.94798,4,"['KRA35M', 'KRA338M', 'KRA17H', 'KRA186M', 'KRA146M']",Indoor,True,GOOD,0,4,Dominacja EV
KRA15M,50.06943,20.05194,4,"['KRA30BAPP', 'KRA140M', 'KRA14N', 'KRA161M', 'KRA18M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA15N,50.01565,20.05301,5,"['KRA196M', 'KRA425M', 'KRA01N', 'KRA285M', 'KRA125M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA160M,49.99474,19.9461,4,"['KRA303M', 'KRA366M', 'KRA01APP', 'KRA03MP', 'KRA344M']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA161M,50.08153,20.04798,4,"['KRA15APP', 'KRA287M', 'KRA43A', 'KRA156M', 'KRA22BAPP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA163M,50.09783,19.88858,4,"['KRA212M', 'KRA393M', 'KRA28N', 'KRA270M', 'KRA50BAPP']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA164M,50.06672,19.97156,4,"['KRA171M', 'KRA05N', 'KRA151M', 'KRA23M', 'KRA240M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA165M,50.0435,19.9361,4,"['KRA59M', 'KRA01HO', 'KRA319M', 'KRA314M', 'KRA01M']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA166M,50.03867,19.99652,4,"['KRA422M', 'KRA52M', 'KRA353M', 'KRA111M', 'KRA177M']",Outdoor,True,GOOD,1,2,Strefa Spalinowa
KRA167M,50.00713,20.01279,4,"['KRA233M', 'KRA21M', 'KRA179M', 'KRA384M', 'KRA53N']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA168M,50.07236,19.90091,4,"['KRA07BAPP', 'KRA84M', 'KRA253M', 'KRA410M', 'KRA05MP']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA169M,50.09564,20.05261,4,"['KRA48BAPP', 'KRA09N', 'KRA252M', 'KRA334M', 'KRA174M']",Outdoor,True,GOOD,1,0,Dominacja EV
KRA16A,50.09717,19.97405,3,"['KRA73M', 'KRA295M', 'KRA07AP', 'KRA07MP', 'KRA29BAPP']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA16AP,50.04401,19.96755,3,"['KRA09B', 'KRA72M', 'KRA146M', 'KRA06M', 'KRA04N']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA16APP,50.0841,19.90302,6,"['KRA191M', 'KRA417M', 'KRA272M', 'KRA01MP', 'KRA397M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA16BAPP,50.09442,20.01603,6,"['KRA144M', 'KRA260M', 'KRA03A', 'KRA175M', 'KRA273M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA16H,50.06314,19.94183,4,"['KRA80M', 'KRA152M', 'KRA130M', 'KRA01BAPP', 'KRA19A']",Indoor,True,GOOD,0,4,Dominacja EV
KRA16HP,50.05717,19.9653,4,"['KRA128M', 'KRA89M', 'KRA26M', 'KRA06MP', 'KRA164M']",Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA16M,50.07777,20.01396,4,"['KRA11BAPP', 'KRA228M', 'KRA275M', 'KRA58BAPP', 'KRA235M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA16N,50.07284,19.98028,5,"['KRA05APP', 'KRA411M', 'KRA18H', 'KRA409M', 'KRA424M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA171M,50.06752,19.96488,4,"['KRA05N', 'KRA240M', 'KRA151M', 'KRA23M', 'KRA149M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA173M,50.01602,19.90659,4,"['KRA47A', 'KRA14MP', 'KRA299M', 'KRA12H', 'KRA120M']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA174M,50.09498,20.06237,4,"['KRA35BAPP', 'KRA169M', 'KRA252M', 'KRA09N', 'KRA48BAPP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA175M,50.09357,20.01151,4,"['KRA03A', 'KRA14A', 'KRA273M', 'KRA144M', 'KRA22APP']",Outdoor,True,GOOD,1,0,Dominacja EV
KRA176M,50.07684,20.04111,4,"['KRA15APP', 'KRA286M', 'KRA91M', 'KRA161M', 'KRA02BM']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA177M,50.04203,19.99324,4,"['KRA111M', 'KRA341M', 'KRA46M', 'KRA385M', 'KRA353M']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA178M,50.01479,20.02853,4,"['KRA125M', 'KRA17M', 'KRA23APP', 'KRA323M', 'KRA15A']",Outdoor,True,GOOD,0,2,Strefa Spalinowa
KRA179M,50.01316,20.00847,4,"['KRA21M', 'KRA384M', 'KRA167M', 'KRA08N', 'KRA09M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA17AP,50.07781,19.96948,3,"['KRA46N', 'KRA224M', 'KRA149M', 'KRA151M', 'KRA240M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA17APP,50.04539,19.92918,6,"['KRA319M', 'KRA01HO', 'KRA59M', 'KRA93M', 'KRA11AP']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA17BAPP,50.08098,19.88787,6,"['KRA412M', 'KRA24A', 'KRA190M', 'KRA258M', 'KRA335M']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA17H,50.04097,19.93959,4,"['KRA186M', 'KRA35M', 'KRA338M', 'KRA159M', 'KRA146M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA17HP,50.03569,19.94074,4,"['KRA01M', 'KRA34M', 'KRA165M', 'KRA403M', 'KRA02G']",Indoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA17M,50.01526,20.02072,4,"['KRA15A', 'KRA09AP', 'KRA178M', 'KRA323M', 'KRA125M']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA17N,50.05836,19.94936,5,"['KRA271M', 'KRA154M', 'KRA152M', 'KRA16H', 'KRA80M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA180M,50.06637,19.96704,4,"['KRA06MP', 'KRA164M', 'KRA171M', 'KRA05N', 'KRA26M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA181M,49.98519,19.98631,4,"['KRA346M', 'GKX01M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA182M,50.02089,19.95982,4,"['KRA85M', 'KRA63M', 'KRA222M', 'KRA223M', 'KRA56N']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA183M,50.08279,19.95268,4,"['KRA185M', 'KRA06H', 'KRA155M', 'KRA383M', 'KRA347M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA185M,50.08203,19.95463,4,"['KRA183M', 'KRA155M', 'KRA06H', 'KRA383M', 'KRA347M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA186M,50.03908,19.93879,4,"['KRA17H', 'KRA35M', 'KRA338M', 'KRA159M', 'KRA146M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA187M,50.01504,19.95921,4,"['KRA415M', 'KRA222M', 'KRA158M', 'KRA44A', 'KRA25A']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA188M,50.09411,19.87423,4,"['KRA393M', 'KRA305M', 'KRA212M', 'KRA50BAPP', 'KRA242M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA189M,50.07754,20.02328,4,"['KRA275M', 'KRA312M', 'KRA38A', 'KRA08H', 'KRA228M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA18A,50.08927,19.94876,3,"['KRA288M', 'KRA225M', 'KRA349M', 'KRA32BAPP', 'KRA60M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA18APP,50.04334,19.92604,6,"['KRA93M', 'KRA32A', 'KRA289M', 'KRA319M', 'KRA01HO']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA18BAPP,50.0556,20.20175,6,"['NIE10M', 'NIE04M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA18H,50.07052,19.98083,4,"['KRA164M', 'KRA05APP', 'KRA411M', 'KRA26M', 'KRA424M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA18HP,49.9999,19.89698,4,,Indoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA18M,50.07023,20.03964,4,"['KRA204M', 'KRA416M', 'KRA15M', 'KRA30BAPP', 'KRA140M']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA190M,50.0824,19.88786,4,"['KRA114M', 'KRA42BAPP', 'KRA12BAPP', 'KRA410M', 'KRA24A']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA191M,50.08254,19.90816,4,"['KRA397M', 'KRA16APP', 'KRA417M', 'KRA70M', 'KRA410M']",Outdoor,True,VERY_GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA192M,50.07509,19.9991,4,"['KRA193M', 'KRA10BAPP', 'KRA315M', 'KRA235M', 'KRA10N']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA193M,50.07466,19.99768,4,"['KRA192M', 'KRA10BAPP', 'KRA315M', 'KRA235M', 'KRA10N']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA194M,50.00422,19.98392,4,"['KRA03M', 'KRA284M', 'KRA238M', 'KRA291M', 'KRA134M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA195M,50.10367,19.94519,4,"['KRA34A', 'KRA247M', 'KRA32BAPP', 'KRA225M', 'KRA325M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA196M,50.01547,20.0418,4,"['KRA285M', 'KRA01N', 'KRA15N', 'KRA425M', 'KRA125M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA197M,50.00655,19.88916,4,"['KRA29A', 'KRA259M', 'KRA106M', 'KRA356M', 'KRA407M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA198M,50.0075,20.00152,4,"['KRA21M', 'KRA179M', 'KRA167M', 'KRA08N', 'KRA384M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA199M,50.08394,19.99646,4,"['KRA45A', 'KRA10N', 'KRA398M', 'KRA110M', 'KRA02MP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA19A,50.06848,19.94674,3,"['KRA130M', 'KRA01BAPP', 'KRA152M', 'KRA80M', 'KRA09H']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA19AP,50.03058,19.91845,3,"['KRA02N', 'KRA62M', 'KRA02G', 'KRA406M', 'KRA46BAPP']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA19APP,50.04079,19.99615,6,"['KRA341M', 'KRA111M', 'KRA177M', 'KRA46M', 'KRA385M']",Outdoor,True,GOOD,1,2,Strefa Spalinowa
KRA19H,50.09969,19.95351,4,,Indoor,True,VERY_GOOD,1,4,Dominacja EV
KRA19HP,50.0525,19.94188,4,,Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA19M,50.08524,19.85185,4,"['KRA294M', 'KRA428M', 'KRA258M', 'KRA42BAPP', 'RASA01BAPP']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA19N,50.02087,19.89919,5,"['KRA12H', 'KRA14MP', 'KRA429M', 'KRA47A', 'KRA07APP']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA200M,50.08627,19.88129,4,"['KRA305M', 'KRA393M', 'KRA188M', 'KRA50BAPP', 'KRA212M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA201M,50.08371,19.94648,4,"['KRA277M', 'KRA24BAPP', 'KRA24APP', 'KRA419M', 'KRA03HO']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA202M,49.97969,19.94921,4,"['KRA362M', 'WRC01M', 'WRC02BAPP', 'KRA366M', 'KRA344M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA203M,50.08767,19.91491,4,"['KRA105M', 'KRA40A', 'KRA70M', 'KRA397M', 'KRA417M']",Outdoor,True,GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA204M,50.0704,20.04097,4,['KRA18M'],Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA205M,50.05128,20.12835,4,['KRA364M'],Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA206M,50.08704,20.0149,4,"['KRA62N', 'KRA12N', 'KRA37N', 'KRA01A', 'KRA58BAPP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA207M,50.07458,19.90132,4,"['KRA168M', 'KRA253M', 'KRA410M', 'KRA07BAPP', 'KRA114M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA208M,50.01644,19.88116,4,"['KRA05M', 'KRA20M', 'KRA10HO', 'KRA54M', 'KRA407M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA209M,50.08418,19.92727,4,"['KRA20BAPP', 'KRA96M', 'KRA269M', 'KRA03HO', 'KRA95M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA20A,50.01133,19.9754,3,"['KRA321M', 'KRA134M', 'KRA257M', 'KRA117M', 'KRA44A']",Outdoor,True,VERY_GOOD,1,2,Strefa Spalinowa
KRA20APP,50.03086,20.04062,6,"['KRA52BAPP', 'KRA309M', 'KRA359M', 'KRA68M', 'KRA49BAPP']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA20BAPP,50.08579,19.92675,6,"['KRA209M', 'KRA96M', 'KRA269M', 'KRA408M', 'KRA27BAPP']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA20HP,50.08216,20.01668,4,,Indoor,True,VERY_GOOD,1,0,Dominacja EV
KRA20M,50.01906,19.87524,4,"['KRA208M', 'KRA02APP', 'KRA05M', 'KRA106M', 'KRA407M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA20N,50.04903,19.98797,5,"['KRA322M', 'KRA46M', 'KRA306M', 'KRA07M', 'KRA111M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA210M,50.0942,19.93346,4,"['KRA375M', 'KRA367M', 'KRA290M', 'KRA427M', 'KRA217M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA211M,50.03541,19.8202,4,"['KRA28A', 'KRA214M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA212M,50.10018,19.88424,4,"['KRA163M', 'KRA393M', 'KRA28N', 'KRA270M', 'KRA50BAPP']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA213M,50.02742,19.92958,4,"['KRA236M', 'KRA231M', 'KRA34M', 'KRA403M', 'KRA406M']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA214M,50.04399,19.82761,4,"['KRA28A', 'KRA211M']",Outdoor,True,GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA216M,50.06982,20.01221,4,"['KRA04BAPP', 'KRA01AP', 'KRA03BAPP', 'KRA42N', 'KRA30APP']",Outdoor,True,GOOD,1,0,Dominacja EV
KRA217M,50.0945,19.92615,4,"['KRA290M', 'KRA427M', 'KRA148M', 'KRA27BAPP', 'KRA28BAPP']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA218M,50.0168,19.99104,4,"['KRA60BAPP', 'KRA257M', 'KRA74M', 'KRA08N', 'KRA321M']",Outdoor,True,VERY_BAD,1,2,Strefa Spalinowa
KRA219M,50.01128,19.92601,4,"['KRA66M', 'KRA267M', 'KRA119M', 'KRA100M', 'KRA10MP']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA21A,50.06525,19.87727,3,"['KRA24A', 'KRA412M', 'KRA258M', 'KRA42BAPP', 'KRA17BAPP']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA21APP,50.04503,20.00058,6,"['KRA111M', 'KRA177M', 'KRA341M', 'KRA46M', 'KRA322M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA21BAPP,50.01372,19.92029,6,"['KRA237M', 'KRA365M', 'KRA100M', 'KRA547', 'KRA66M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA21HP,50.06677,19.92209,4,,Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA21M,50.01136,20.01126,4,"['KRA179M', 'KRA384M', 'KRA167M', 'KRA09M', 'KRA54BAPP']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA220M,50.06771,19.84742,4,"['KRA391M', 'KRA38BAPP', 'KRA428M', 'KRA294M', 'KRA19M']",Outdoor,True,GOOD,1,3,Strefa Mieszana (Hybrydy)
KRA221M,50.02141,19.95524,4,"['KRA182M', 'KRA122M', 'KRA85M', 'KRA63M', 'KRA222M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA222M,50.01714,19.95957,4,"['KRA187M', 'KRA85M', 'KRA415M', 'KRA182M', 'KRA158M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA223M,50.02381,19.96328,4,"['KRA63M', 'KRA08A', 'KRA182M', 'KRA418M', 'KRA85M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA224M,50.07927,19.97116,4,"['KRA46N', 'KRA17AP', 'KRA149M', 'KRA332M', 'KRA151M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA225M,50.09067,19.94369,4,"['KRA18A', 'KRA419M', 'KRA288M', 'KRA247M', 'KRA24APP']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA226M,50.04722,19.8995,4,"['KRA280M', 'KRA27N', 'KRA423M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA227M,50.09313,19.99494,4,"['KRA39A', 'KRA301M', 'KRA274M', 'KRA73M', 'KRA31A']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA228M,50.07486,20.01218,4,"['KRA193M', 'KRA235M', 'KRA315M', 'KRA192M', 'KRA10N']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA229M,49.99872,19.8968,4,"['KRA33M', 'KRA04H', 'KRA29A', 'KRA197M', 'KRA259M']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA22APP,50.08913,20.00399,6,"['KRA14A', 'KRA273M', 'KRA175M', 'KRA39A', 'KRA301M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA22BAPP,50.08625,20.03139,6,"['KRA11M', 'KRA156M', 'KRA04BM', 'KRA287M', 'KRA02BM']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA22HP,50.0815,19.97475,4,,Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA22M,50.08461,19.96237,4,"['KRA07MP', 'KRA332M', 'KRA07AP', 'KRA46N', 'KRA224M']",Outdoor,True,GOOD,1,4,Dominacja EV
KRA230M,50.06522,19.86614,4,"['KRA220M', 'KRA391M', 'KRA27N', 'KRA412M', 'KRA258M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA231M,50.02366,19.93093,4,"['KRA236M', 'KRA213M', 'KRA34M', 'KRA403M', 'KRA406M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA232M,50.02169,19.9379,4,"['KRA10MP', 'KRA296M', 'KRA34M', 'KRA403M', 'KRA01M']",Outdoor,True,VERY_BAD,0,1,Strefa Spalinowa
KRA233M,50.00527,20.0069,4,"['KRA167M', 'KRA21M', 'KRA179M', 'KRA03M', 'KRA384M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA234M,50.09846,20.025,4,"['KRA150M', 'KRA58M', 'KRA396M', 'KRA394M', 'KRA11M']",Outdoor,True,GOOD,0,0,Dominacja EV
KRA235M,50.07555,20.00581,4,"['KRA08APP', 'KRA228M', 'KRA275M', 'KRA110M', 'KRA16M']",Outdoor,True,VERY_GOOD,0,0,Dominacja EV
KRA236M,50.02626,19.93038,4,"['KRA213M', 'KRA231M', 'KRA34M', 'KRA403M', 'KRA406M']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA237M,50.01116,19.90828,4,"['KRA251M', 'KRA29A', 'KRA21BAPP', 'KRA197M', 'KRA259M']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA238M,49.99439,19.98898,4,"['KRA194M', 'KRA03M', 'KRA284M', 'KRA291M', 'KRA233M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA239M,50.05165,19.98964,4,"['KRA13BAPP', 'KRA354M', 'KRA04MP', 'KRA322M', 'KRA46M']",Outdoor,True,VERY_GOOD,0,2,Strefa Spalinowa
KRA23A,50.08448,19.93652,3,"['KRA03HO', 'KRA95M', 'KRA24APP', 'KRA269M', 'KRA419M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA23APP,50.01183,20.02793,6,"['KRA03APP', 'KRA178M', 'KRA53N', 'KRA125M', 'KRA285M']",Outdoor,True,GOOD,0,2,Strefa Spalinowa
KRA23BAPP,50.08747,20.02697,6,"['KRA04BM', 'KRA11M', 'KRA22BAPP', 'KRA78M', 'KRA02BM']",Outdoor,True,VERY_GOOD,1,0,Dominacja EV
KRA23H,50.0624,19.9436,4,,Indoor,True,GOOD,0,4,Dominacja EV
KRA23HP,50.03063,19.91863,4,,Indoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA23M,50.06659,19.95742,4,"['KRA131M', 'KRA180M', 'KRA89M', 'KRA128M', 'KRA103M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA23N,50.02922,19.91273,5,"['KRA372M', 'KRA26A', 'KRA62M', 'KRA46A', 'KRA282M']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA240M,50.069904,19.9625,4,"['KRA149M', 'KRA171M', 'KRA151M', 'KRA23M', 'KRA05N']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA241M,50.0319,19.89669,4,"['KRA382M', 'KRA67M', 'KRA44BAPP', 'KRA372M', 'KRA26A']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA242M,50.08776,19.89805,4,"['KRA272M', 'KRA01MP', 'KRA16APP', 'KRA191M', 'KRA417M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA243M,50.09591,19.90447,4,"['KRA270M', 'KRA104M', 'KRA71M', 'KRA163M', 'KRA212M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA244M,50.09391,19.99003,4,"['KRA227M', 'KRA39A', 'KRA301M', 'KRA73M', 'KRA274M']",Outdoor,True,VERY_GOOD,1,4,Dominacja EV
KRA245M,50.03912,19.927,4,"['KRA32A', 'KRA289M', 'KRA390M', 'KRA11AP', 'KRA01HO']",Outdoor,True,GOOD,0,1,Strefa Spalinowa
KRA246M,50.00623,19.94729,4,"['KRA12MP', 'KRA25M', 'KRA316M', 'KRA06BAPP', 'KRA51M']",Outdoor,True,VERY_GOOD,1,1,Strefa Spalinowa
KRA247M,50.09656,19.94759,4,"['KRA32BAPP', 'KRA60M', 'KRA225M', 'KRA34A', 'KRA195M']",Outdoor,True,GOOD,0,4,Dominacja EV
KRA249M,50.02634,19.91758,4,"['KRA46BAPP', 'KRA62M', 'KRA23N', 'KRA372M', 'KRA46A']",Outdoor,True,VERY_GOOD,0,1,Strefa Spalinowa
KRA24A,50.08137,19.8825,3,"['KRA42BAPP', 'KRA190M', 'KRA305M', 'KRA258M', 'KRA412M']",Outdoor,True,VERY_GOOD,0,3,Strefa Mieszana (Hybrydy)
KRA24APP,50.0867,19.93763,6,"['KRA419M', 'KRA03HO', 'KRA95M', 'KRA269M', 'KRA24BAPP']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA24BAPP,50.08512,19.94228,6,"['KRA277M', 'KRA201M', 'KRA24APP', 'KRA419M', 'KRA03HO']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA24HP,50.07406,19.93513,4,,Indoor,True,VERY_GOOD,0,4,Dominacja EV
KRA24M,50.07554,19.91944,4,"['KRA112M', 'KRA262M', 'KRA87M', 'KRA96M', 'KRA70M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
KRA250M,50.0805,19.92341,4,"['KRA112M', 'KRA262M', 'KRA96M', 'KRA87M', 'KRA209M']",Outdoor,True,VERY_GOOD,0,4,Dominacja EV
